D,complex_real,frob_mean,frob_std,full_cov,mae_mean,mae_std,method,metric_time_ms,mse_mean,mse_std,proj
1024.0,0.0,0.11942368008196354,0.0230133085375122,0.0,0.2800770205259323,0.057249126304385924,rf,1.1246932999995352,0.12786058127880096,0.05720863307797722,countsketch_scatter
2048.0,0.0,0.08957221560180187,0.024514517281097294,0.0,0.2109607833623886,0.06214530965233819,rf,1.2779218799994396,0.07467090684920549,0.04877886997792508,countsketch_scatter
3072.0,0.0,0.0723602556064725,0.022739187658391325,0.0,0.17039625272154807,0.05850171666830817,rf,2.0566462099907312,0.049603847675025466,0.04118282746877199,countsketch_scatter
4096.0,0.0,0.06226319275796413,0.015662808291380108,0.0,0.14593344807624817,0.03788556146549579,rf,1.9473016099993856,0.035571717582643034,0.021259357128039887,countsketch_scatter
5120.0,0.0,0.05189952667802572,0.013527171257974294,0.0,0.12143643781542778,0.032301559759161116,rf,2.7433997200068916,0.024828580962494014,0.016430805773050464,countsketch_scatter
6144.0,0.0,0.04745660159736872,0.011165030158064825,0.0,0.11100848868489266,0.026086513010583918,rf,3.237337269999898,0.02053265587426722,0.011712375443503738,countsketch_scatter
7168.0,0.0,0.050393431223928926,0.023733614249586428,0.0,0.11903160311281681,0.06095215591030456,rf,3.6155363600050805,0.026857947055250405,0.038458053332366855,countsketch_scatter
8192.0,0.0,0.04283624075353146,0.015410193564227152,0.0,0.10046599425375462,0.03740633110127471,rf,3.20565711999393,0.017983780140057207,0.016772745868609565,countsketch_scatter
9216.0,0.0,0.03967412821948528,0.01240230078327851,0.0,0.09282132543623448,0.029394194680203805,rf,4.419002699997918,0.014927259953692555,0.011742107933583103,countsketch_scatter
10240.0,0.0,0.040693052653223274,0.019083851733501845,0.0,0.0955691359937191,0.04716024547835502,rf,4.843903850004381,0.017494544996879996,0.0226744758805997,countsketch_scatter
11264.0,0.0,0.035750284977257255,0.01243758816560765,0.0,0.08333630941808223,0.028946938539226398,rf,5.092720809999491,0.012393449619412421,0.012123465656738995,countsketch_scatter
12288.0,0.0,0.03382600955665112,0.011329089941099123,0.0,0.07905935268849135,0.026223406820022846,rf,5.891258859999198,0.010976067017763854,0.010210549467423696,countsketch_scatter
13312.0,0.0,0.032013284284621475,0.010463723560540233,0.0,0.07497970707714557,0.024821208486711297,rf,6.39971547000755,0.009789094459265471,0.009740833704291608,countsketch_scatter
14336.0,0.0,0.032591319009661675,0.014250986807225351,0.0,0.07675817165523767,0.0344732377831044,rf,6.363338369994835,0.010910661900416016,0.014005705629783441,countsketch_scatter
