dataset,method,degree,bias,proj,comp,comp_real,craft,full_cov,ahle,tree,kernel_var,kernel_len,test_error,test_mnll,test_error_ref,test_mnll_ref,test_label_var,k_frob_error,k_rel_frob_error,test_kl,test_mean_mse,test_var_mse,D,E,feature_dist,noise_var,feature_time,pred_time,seed
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,112.39654541015625,3405.916015625,25.57172966003418,181.20111083984375,279.6703186035156,4280.15966796875,0.8117800951004028,173045.4375,139.4641876220703,3.3245701789855957,40,40,None,0.015625,0.00030303001403808594,0.00034999847412109375,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,139.21279907226562,2113.8505859375,31.447250366210938,100.37965393066406,279.6703186035156,3717.00830078125,0.7049722075462341,118654.046875,140.48072814941406,4.465950965881348,40,40,None,0.03125,0.0003180503845214844,0.0005729198455810547,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,109.57530212402344,833.8460083007812,38.00538635253906,56.90559768676758,279.6703186035156,4066.56689453125,0.7712698578834534,63025.3359375,123.75923919677734,6.2872233390808105,40,40,None,0.0625,0.0003991127014160156,0.0015981197357177734,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,150.63211059570312,573.473876953125,41.7747688293457,32.820716857910156,279.6703186035156,3777.290771484375,0.7164053916931152,41544.48828125,170.858642578125,8.988221168518066,40,40,None,0.125,0.0014929771423339844,0.0005209445953369141,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,117.61376190185547,224.3712158203125,41.75278091430664,19.247037887573242,279.6703186035156,3727.938720703125,0.7070451974868774,19856.513671875,151.82415771484375,12.460865020751953,40,40,None,0.25,0.0005638599395751953,0.0007660388946533203,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,101.25521087646484,97.2583236694336,39.00225067138672,11.566152572631836,279.6703186035156,3863.90966796875,0.7328336238861084,11412.4189453125,125.76068878173828,16.446460723876953,40,40,None,0.5,0.0004131793975830078,0.0014390945434570312,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,113.56067657470703,54.9278450012207,35.29989242553711,7.268661022186279,279.6703186035156,4000.5869140625,0.7587559819221497,5937.29150390625,126.05178833007812,21.002666473388672,40,40,None,1.0,0.0002899169921875,0.0003571510314941406,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,96.99113464355469,24.380084991455078,31.6701717376709,4.934366703033447,279.6703186035156,4566.2578125,0.866041898727417,3625.18701171875,106.8313980102539,27.047256469726562,40,40,None,2.0,0.00028324127197265625,0.0007479190826416016,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,158.46340942382812,20.358999252319336,28.493507385253906,3.737159252166748,279.6703186035156,4223.0517578125,0.8009489178657532,2786.757568359375,166.4930877685547,36.590797424316406,40,40,None,4.0,0.0005309581756591797,0.0004878044128417969,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,166.81903076171875,11.872066497802734,26.320167541503906,3.2046406269073486,279.6703186035156,3843.74169921875,0.7290086150169373,1746.7943115234375,153.88421630859375,53.874732971191406,40,40,None,8.0,0.00032401084899902344,0.0007669925689697266,0
