D,E,bias,comp,comp_real,craft,dataset,degree,feature_dist,feature_time,full_cov,hier,k_frob_error,k_rel_frob_error,k_rel_spec_error,k_spec_error,kernel_len,kernel_var,method,noise_var,pred_time,proj,seed,test_error,test_kl,test_label_var,test_mean_mse,test_mnll,test_var_mse
16.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.13993024826049805,0.0,0.0,0.24453088641166687,1531.212158203125,1490.7947998046875,0.2385898232460022,1.4142135381698608,3.7109174728393555,srf,0.001,0.41376495361328125,gaussian,0.0,0.42399999499320984,68138.46875,0.03698224946856499,2.3683135509490967,1.4798805713653564,0.0007189777679741383
16.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.22058391571044922,1.0,0.0,0.34723445773124695,2174.324951171875,2144.2041015625,0.34316277503967285,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.42632484436035156,srht,0.0,0.4490000009536743,75302.6328125,0.03698224946856499,2.6070191860198975,1.5675581693649292,0.0007559297955594957
16.0,512.0,0.5,0.0,1.0,1.0,Letter,3.0,None,0.2709181308746338,1.0,0.0,0.43245625495910645,2707.969970703125,2690.099365234375,0.4305289387702942,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.46638035774230957,srht,0.0,0.44600000977516174,56061.56640625,0.03698224946856499,1.9283276796340942,1.4687957763671875,0.0006688717985525727
16.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.2285747528076172,0.0,0.0,0.2218511402606964,1389.1953125,1354.482666015625,0.21677415072917938,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.4444599151611328,countsketch_scatter,0.0,0.40549999475479126,52620.7734375,0.03698224946856499,1.8918503522872925,1.350343942642212,0.0007511747535318136
32.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.12605834007263184,0.0,0.0,0.23957881331443787,1500.203125,1483.12744140625,0.23736271262168884,1.4142135381698608,3.7109174728393555,srf,0.001,0.41103506088256836,gaussian,0.0,0.3075000047683716,22590.3671875,0.03698224946856499,0.8680728673934937,1.0500962734222412,0.00022243749117478728
32.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.23139476776123047,1.0,0.0,0.3986987769603729,2496.586181640625,2485.904296875,0.3978491425514221,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.45597290992736816,srht,0.0,0.3084999918937683,20124.8203125,0.03698224946856499,0.7505791783332825,1.0639159679412842,0.00036245890078134835
32.0,512.0,0.5,0.0,1.0,1.0,Letter,3.0,None,0.35045576095581055,1.0,0.0,0.13988834619522095,875.957763671875,650.9739990234375,0.10418319702148438,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.4952378273010254,srht,0.0,0.31299999356269836,18026.328125,0.03698224946856499,0.6642495393753052,1.0489259958267212,0.00025912217097356915
32.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.2126913070678711,0.0,0.0,0.30100104212760925,1884.8189697265625,1869.187255859375,0.2991484999656677,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.4099750518798828,countsketch_scatter,0.0,0.33799999952316284,21966.18359375,0.03698224946856499,0.8473849296569824,1.1384433507919312,0.0002938697871286422
48.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.1501154899597168,0.0,0.0,0.25718560814857483,1610.4539794921875,1592.9443359375,0.2549380362033844,1.4142135381698608,3.7109174728393555,srf,0.001,0.4261462688446045,gaussian,0.0,0.29499998688697815,13884.6083984375,0.03698224946856499,0.5233212113380432,0.9771923422813416,6.188355473568663e-05
48.0,512.0,0.5,0.0,0.0,1.0,Letter,3.0,None,0.2535688877105713,1.0,0.0,0.2365771234035492,1481.406982421875,1460.2122802734375,0.23369532823562622,1.4142135381698608,3.7109174728393555,poly_sketch,0.001,0.42226362228393555,srht,0.0,0.2879999876022339,10955.6044921875,0.03698224946856499,0.42490047216415405,0.9620504379272461,0.00014909425226505846
